a:14:{s:6:"config";s:3168:"a:5:{s:10:"phpVersion";s:6:"7.0.31";s:10:"yiiVersion";s:6:"2.0.30";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.30";s:4:"name";s:12:"管理系统";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.31";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:13:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"/Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"/Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2-faker";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:73:"/Applications/MAMP/htdocs/web/yii/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.6.2.0";s:5:"alias";a:1:{s:6:"@dmstr";s:66:"/Applications/MAMP/htdocs/web/yii/vendor/dmstr/yii2-adminlte-asset";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"/Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"/Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2-gii/src";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.12.2.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:65:"/Applications/MAMP/htdocs/web/yii/vendor/rmrevin/yii2-fontawesome";}}s:21:"yiister/yii2-adminlte";a:3:{s:4:"name";s:21:"yiister/yii2-adminlte";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:17:"@yiister/adminlte";s:62:"/Applications/MAMP/htdocs/web/yii/vendor/yiister/yii2-adminlte";}}s:24:"aryelds/yii2-sweet-alert";a:3:{s:4:"name";s:24:"aryelds/yii2-sweet-alert";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@aryelds/sweetalert";s:65:"/Applications/MAMP/htdocs/web/yii/vendor/aryelds/yii2-sweet-alert";}}s:23:"yiister/yii2-gentelella";a:3:{s:4:"name";s:23:"yiister/yii2-gentelella";s:7:"version";s:7:"1.3.1.0";s:5:"alias";a:1:{s:19:"@yiister/gentelella";s:64:"/Applications/MAMP/htdocs/web/yii/vendor/yiister/yii2-gentelella";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:7:"2.9.0.0";s:5:"alias";a:1:{s:10:"@mdm/admin";s:59:"/Applications/MAMP/htdocs/web/yii/vendor/mdmsoft/yii2-admin";}}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}}}";s:7:"request";s:3601:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:3:"yii";s:10:"user-agent";s:82:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:71.0) Gecko/20100101 Firefox/71.0";s:6:"accept";s:14:"image/webp,*/*";s:15:"accept-language";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";s:7:"referer";s:47:"http://yii/backend/web/index.php/backsite/login";s:6:"cookie";s:240:"advanced-backend=f90062510b273f69c842f2941d228466; _csrf-backend=27cf466cc1538a814c38b83b24ac3ef0c5aa6ee2d2d3c54fe4f67f204b8df2fca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22rNEyvY8kEqPEJI_DzzEuMfAcMJxcUwxb%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.0.31";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5dea13bd938db";s:16:"X-Debug-Duration";s:2:"53";s:12:"X-Debug-Link";s:59:"/backend/web/index.php/debug/default/view?tag=5dea13bd938db";}s:5:"route";s:16:"backsite/captcha";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:3:"yii";s:15:"HTTP_USER_AGENT";s:82:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:71.0) Gecko/20100101 Firefox/71.0";s:11:"HTTP_ACCEPT";s:14:"image/webp,*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"HTTP_REFERER";s:47:"http://yii/backend/web/index.php/backsite/login";s:11:"HTTP_COOKIE";s:240:"advanced-backend=f90062510b273f69c842f2941d228466; _csrf-backend=27cf466cc1538a814c38b83b24ac3ef0c5aa6ee2d2d3c54fe4f67f204b8df2fca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22rNEyvY8kEqPEJI_DzzEuMfAcMJxcUwxb%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:3:"yii";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:33:"/Applications/MAMP/htdocs/web/yii";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:55:"/Applications/MAMP/htdocs/web/yii/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"51203";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:25:"v=5dea13bd7bd0d8.55386900";s:11:"REQUEST_URI";s:65:"/backend/web/index.php/backsite/captcha?v=5dea13bd7bd0d8.55386900";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:9:"PATH_INFO";s:17:"/backsite/captcha";s:15:"PATH_TRANSLATED";s:50:"/Applications/MAMP/htdocs/web/yii/backsite/captcha";s:8:"PHP_SELF";s:39:"/backend/web/index.php/backsite/captcha";s:18:"REQUEST_TIME_FLOAT";d:1575621565.559999942779541015625;s:12:"REQUEST_TIME";i:1575621565;s:4:"argv";a:1:{i:0;s:25:"v=5dea13bd7bd0d8.55386900";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"v";s:23:"5dea13bd7bd0d8.55386900";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:32:"f90062510b273f69c842f2941d228466";s:13:"_csrf-backend";s:139:"27cf466cc1538a814c38b83b24ac3ef0c5aa6ee2d2d3c54fe4f67f204b8df2fca:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"rNEyvY8kEqPEJI_DzzEuMfAcMJxcUwxb";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1301:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575621565.6116020679473876953125;i:4;a:0:{}i:5;i:3904688;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575621565.6116359233856201171875;i:4;a:0:{}i:5;i:3905536;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575621565.6116540431976318359375;i:4;a:0:{}i:5;i:3906424;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575621565.61172389984130859375;i:4;a:0:{}i:5;i:3907584;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575621565.6117470264434814453125;i:4;a:0:{}i:5;i:3908472;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575621565.61176204681396484375;i:4;a:0:{}i:5;i:3908904;}}s:5:"route";s:16:"backsite/captcha";s:6:"action";N;}";s:3:"log";s:7076:"a:1:{s:8:"messages";a:20:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575621565.5871999263763427734375;i:4;a:0:{}i:5;i:2253088;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1575621565.587234020233154296875;i:4;a:0:{}i:5;i:2254520;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1575621565.6007940769195556640625;i:4;a:0:{}i:5;i:3223856;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575621565.60387706756591796875;i:4;a:0:{}i:5;i:3392768;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1575621565.60779094696044921875;i:4;a:0:{}i:5;i:3736296;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575621565.6081988811492919921875;i:4;a:0:{}i:5;i:3760224;}i:12;a:6:{i:0;s:35:"Route requested: 'backsite/captcha'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1575621565.6118218898773193359375;i:4;a:0:{}i:5;i:3908624;}i:13;a:6:{i:0;s:2844:"ReflectionException: Class yii\captcha\Captchanum does not exist in /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/di/Container.php:447
Stack trace:
#0 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/di/Container.php(447): ReflectionClass->__construct('yii\\captcha\\Cap...')
#1 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/di/Container.php(374): yii\di\Container->getDependencies('yii\\captcha\\Cap...')
#2 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/di/Container.php(159): yii\di\Container->build('yii\\captcha\\Cap...', Array, Array)
#3 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/BaseYii.php(351): yii\di\Container->get('yii\\captcha\\Cap...', Array, Array)
#4 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/base/Controller.php(227): yii\BaseYii::createObject(Array, Array)
#5 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/base/Controller.php(126): yii\base\Controller->createAction('captcha')
#6 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('captcha', Array)
#7 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('backsite/captch...', Array)
#8 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 /Applications/MAMP/htdocs/web/yii/backend/web/index.php(18): yii\base\Application->run()
#10 {main}

Next yii\base\InvalidConfigException: Failed to instantiate component or class "yii\captcha\Captchanum". in /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/di/Container.php:449
Stack trace:
#0 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/di/Container.php(374): yii\di\Container->getDependencies('yii\\captcha\\Cap...')
#1 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/di/Container.php(159): yii\di\Container->build('yii\\captcha\\Cap...', Array, Array)
#2 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/BaseYii.php(351): yii\di\Container->get('yii\\captcha\\Cap...', Array, Array)
#3 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/base/Controller.php(227): yii\BaseYii::createObject(Array, Array)
#4 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/base/Controller.php(126): yii\base\Controller->createAction('captcha')
#5 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('captcha', Array)
#6 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('backsite/captch...', Array)
#7 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /Applications/MAMP/htdocs/web/yii/backend/web/index.php(18): yii\base\Application->run()
